case op_funct is 
  -- ADD
  when "00101000" =>
    reg_src <= "0-0";
    alu_src <= '1';
    imm_src <= "00";
    alu_control <= "000";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  when "00101001" =>
    reg_src <= "0-0";
    alu_src <= '1';
    imm_src <= "00";
    alu_control <= "000";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- ADD
  when "00001000" =>
    reg_src <= "000";
    alu_src <= '0';
    imm_src <= "--";
    alu_control <= "000";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  when "00001001" =>
    reg_src <= "000";
    alu_src <= '0';
    imm_src <= "--";
    alu_control <= "000";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- SUB
  when "00100100" =>
    reg_src <= "0-0";
    alu_src <= '1';
    imm_src <= "00";
    alu_control <= "001";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  when "00100101" =>
    reg_src <= "0-0";
    alu_src <= '1';
    imm_src <= "00";
    alu_control <= "001";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- SUB
  when "00000100" =>
    reg_src <= "000";
    alu_src <= '0';
    imm_src <= "--";
    alu_control <= "001";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  when "00000101" =>
    reg_src <= "000";
    alu_src <= '0';
    imm_src <= "--";
    alu_control <= "001";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- CMP
  when "00110101" =>
    reg_src <= "0-0";
    alu_src <= '1';
    imm_src <= "00";
    alu_control <= "001";
    mem_to_reg <= '-';
    no_write_in <= '1';
    bl_in <= '0';
  -- CMP
  when "00010101" =>
    reg_src <= "000";
    alu_src <= '0';
    imm_src <= "--";
    alu_control <= "001";
    mem_to_reg <= '-';
    no_write_in <= '1';
    bl_in <= '0';
  -- AND
  when "00100000" =>
    reg_src <= "0-0";
    alu_src <= '1';
    imm_src <= "00";
    alu_control <= "010";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  when "00100001" =>
    reg_src <= "0-0";
    alu_src <= '1';
    imm_src <= "00";
    alu_control <= "010";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- AND
  when "00000000" =>
    reg_src <= "000";
    alu_src <= '0';
    imm_src <= "--";
    alu_control <= "010";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  when "00000001" =>
    reg_src <= "000";
    alu_src <= '0';
    imm_src <= "--";
    alu_control <= "010";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- XOR
  when "00100010" =>
    reg_src <= "0-0";
    alu_src <= '1';
    imm_src <= "00";
    alu_control <= "011";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  when "00100011" =>
    reg_src <= "0-0";
    alu_src <= '1';
    imm_src <= "00";
    alu_control <= "011";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- XOR
  when "00000010" =>
    reg_src <= "000";
    alu_src <= '0';
    imm_src <= "--";
    alu_control <= "011";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  when "00000011" =>
    reg_src <= "000";
    alu_src <= '0';
    imm_src <= "--";
    alu_control <= "011";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- MOV / NOP
  when "00111010" =>
    reg_src <= "0--";
    alu_src <= '1';
    imm_src <= "00";
    alu_control <= "100";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- MOV / NOP / LSL / ASR
  when "00011010" =>
    reg_src <= "00-";
    alu_src <= '0';
    imm_src <= "--";
    alu_control <= "100";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- MVN
  when "00111110" =>
    reg_src <= "0--";
    alu_src <= '1';
    imm_src <= "00";
    alu_control <= "101";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- MVN
  when "00011110" =>
    reg_src <= "00-";
    alu_src <= '0';
    imm_src <= "--";
    alu_control <= "101";
    mem_to_reg <= '0';
    no_write_in <= '0';
    bl_in <= '0';
  -- LDR
  when "01011001" =>
    reg_src <= "0-0";
    alu_src <= '1';
    imm_src <= "01";
    alu_control <= "000";
    mem_to_reg <= '1';
    no_write_in <= '0';
    bl_in <= '0';
  -- LDR
  when "01010001" =>
    reg_src <= "0-0";
    alu_src <= '1';
    imm_src <= "01";
    alu_control <= "001";
    mem_to_reg <= '1';
    no_write_in <= '0';
    bl_in <= '0';
  -- STR
  when "01011000" =>
    reg_src <= "-10";
    alu_src <= '1';
    imm_src <= "01";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  -- STR
  when "01010000" =>
    reg_src <= "-10";
    alu_src <= '1';
    imm_src <= "01";
    alu_control <= "001";
    mem_to_reg <= '-';
    no_write_in <= '0';
    bl_in <= '0';
  -- B
  when "10100000" =>
    reg_src <= "--1";
    alu_src <= '1';
    imm_src <= "10";
    alu_control <= "000";
    mem_to_reg <= '-';
    no_write_in <= '0';
